lattice_type,a1x,a1y,a2x,a2y,hole_radius_a,eps_bg,polarization,band_index,k_index,k_label,s_value,frequency,extremum_type,curvature_a,linear_b,quad_residual,gap_below,gap_above,kx_frac,ky_frac,mode,plot_file
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,2.00000000,TM,3,38,M,1.00000000,0.54277704,min,4.17864870,0.01638074,3.10767889e-06,0.03974687,0.57528800,,,path,bands_r0.172_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,5.50000000,TM,3,38,M,1.00000000,0.34479825,min,2.04198754,0.00429613,2.34671456e-07,0.04035825,0.32943164,,,path,bands_r0.172_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,5.50000000,TM,4,0,Γ,0.00000000,0.47076986,min,2.00994012,0.02006151,8.86271910e-09,0.03742668,0.13578814,,,path,bands_r0.172_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,5.50000000,TM,4,57,Γ,1.70710678,0.47076986,min,1.16128959,-0.05860325,8.31447229e-08,0.03742668,0.13578814,,,path,bands_r0.172_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,5.50000000,TM,5,19,X,0.50000000,0.52791743,min,1.73730595,0.07097632,4.14318123e-07,0.03610600,0.12691502,,,path,bands_r0.172_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,9.00000000,TM,3,38,M,1.00000000,0.27260795,min,1.52418175,0.00279294,1.04000867e-07,0.03442981,0.25446372,,,path,bands_r0.172_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,9.00000000,TM,4,0,Γ,0.00000000,0.37038827,min,1.50212558,0.01305561,3.81635830e-09,0.03122408,0.10398862,,,path,bands_r0.172_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,9.00000000,TM,4,57,Γ,1.70710678,0.37038827,min,0.89288082,-0.04128031,4.40050145e-08,0.03122408,0.10398861,,,path,bands_r0.172_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,9.00000000,TM,5,19,X,0.50000000,0.41567835,min,1.28382775,0.05334300,2.45595186e-07,0.03031687,0.09693129,,,path,bands_r0.172_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,12.50000000,TM,3,38,M,1.00000000,0.23245968,min,1.26754689,0.00218595,6.52844039e-08,0.03028969,0.21477618,,,path,bands_r0.172_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,12.50000000,TM,4,0,Γ,0.00000000,0.31513548,min,1.24965139,0.01026286,2.37234193e-09,0.02719667,0.08746344,,,path,bands_r0.172_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,12.50000000,TM,4,57,Γ,1.70710678,0.31513548,min,0.75125856,-0.03352610,2.97630248e-08,0.02719667,0.08746345,,,path,bands_r0.172_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,12.50000000,TM,5,19,X,0.50000000,0.35379225,min,1.06277205,0.04451684,1.74675119e-07,0.02647320,0.08142386,,,path,bands_r0.172_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,16.00000000,TM,3,38,M,1.00000000,0.20603568,min,1.10782603,0.00184647,4.72715341e-08,0.02730670,0.18926906,,,path,bands_r0.172_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,16.00000000,TM,4,0,Γ,0.00000000,0.27895779,min,1.09237658,0.00869881,1.70956389e-09,0.02438022,0.07693065,,,path,bands_r0.172_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,16.00000000,TM,4,57,Γ,1.70710678,0.27895779,min,0.66070523,-0.02892724,2.24550352e-08,0.02438022,0.07693066,,,path,bands_r0.172_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.17250000,16.00000000,TM,5,19,X,0.50000000,0.31323774,min,0.92641044,0.03898956,1.35562881e-07,0.02376346,0.07156577,,,path,bands_r0.172_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,2.00000000,TM,3,38,M,1.00000000,0.59611353,min,3.19198739,0.00352730,4.06346506e-07,0.08132451,0.52340245,,,path,bands_r0.265_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,2.00000000,TM,4,0,Γ,0.00000000,0.79301124,min,3.57872484,0.05287507,5.21643134e-08,0.05546522,0.23807879,,,path,bands_r0.265_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,2.00000000,TM,7,38,M,1.00000000,1.17726850,min,0.53855284,0.05934513,5.07943090e-06,0.05215932,0.00000000,,,path,bands_r0.265_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,5.50000000,TM,3,38,M,1.00000000,0.40843928,min,1.32354156,0.00002521,1.51836657e-08,0.09263695,0.26715095,,,path,bands_r0.265_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,5.50000000,TM,4,0,Γ,0.00000000,0.50659310,min,1.56313030,0.00965661,1.99691861e-09,0.05261333,0.12485043,,,path,bands_r0.265_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,5.50000000,TM,4,57,Γ,1.70710678,0.50659310,min,1.07726922,-0.03432670,3.68046243e-08,0.05261333,0.12485043,,,path,bands_r0.265_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,5.50000000,TM,5,0,Γ,0.00000000,0.63144353,max,-1.43201839,-0.03472916,1.80007145e-08,0.12485043,0.03481907,,,path,bands_r0.265_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,5.50000000,TM,5,19,X,0.50000000,0.58609125,min,1.20832876,0.06856086,4.82790000e-07,0.04558042,0.09606076,,,path,bands_r0.265_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,5.50000000,TM,5,57,Γ,1.70710678,0.63144353,max,-1.33288167,0.05096829,6.68967026e-08,0.12485043,0.03481906,,,path,bands_r0.265_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,3,38,M,1.00000000,0.32843463,min,0.95482421,-0.00006291,6.16733247e-09,0.08065591,0.19977975,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,4,0,Γ,0.00000000,0.39987490,min,1.14208948,0.00615092,8.20269683e-10,0.04357288,0.09526085,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,4,19,X,0.50000000,0.42630395,max,-0.52189052,-0.07852132,7.37434217e-07,0.04225559,0.03863462,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,4,57,Γ,1.70710678,0.39987490,min,0.80504687,-0.02340965,1.78646052e-08,0.04357288,0.09526085,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,5,0,Γ,0.00000000,0.49513575,max,-1.08344991,-0.02293359,8.29235749e-09,0.09526085,0.02949624,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,5,19,X,0.50000000,0.46493856,min,0.77885974,0.05058552,2.91070723e-07,0.03863462,0.06978233,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,9.00000000,TM,5,57,Γ,1.70710678,0.49513575,max,-0.98989482,0.03493628,3.32159742e-08,0.09526085,0.02949625,,,path,bands_r0.265_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,1,19,X,0.50000000,0.16895811,min,1.30799213,-0.07620566,4.18820352e-07,0.02322363,0.15285301,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,3,38,M,1.00000000,0.28211239,min,0.78195439,-0.00007338,3.73908231e-09,0.07153034,0.16612223,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,4,0,Γ,0.00000000,0.34063680,min,0.94208267,0.00479514,5.00814524e-10,0.03779579,0.08004976,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,4,19,X,0.50000000,0.36310263,max,-0.41891506,-0.06398579,4.99884955e-07,0.03697800,0.03373452,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,4,57,Γ,1.70710678,0.34063680,min,0.66980674,-0.01877583,1.16744083e-08,0.03779579,0.08004976,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,5,0,Γ,0.00000000,0.42068656,max,-0.90518146,-0.01811542,5.28219353e-09,0.08004976,0.02585255,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,5,19,X,0.50000000,0.39683715,min,0.60162575,0.04213436,2.09966834e-07,0.03373452,0.05739626,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,5,57,Γ,1.70710678,0.42068656,max,-0.82156061,0.02805735,2.19037364e-08,0.08004976,0.02585254,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,12.50000000,TM,6,19,X,0.50000000,0.45423341,max,-0.79992783,0.06364176,2.91156181e-07,0.05739626,0.08671997,,,path,bands_r0.265_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,1,19,X,0.50000000,0.14983435,min,1.14796207,-0.06664417,3.24276922e-07,0.02095196,0.13468676,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,3,38,M,1.00000000,0.25105673,min,0.67745286,-0.00007279,2.65676568e-09,0.06476097,0.14514517,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,4,0,Γ,0.00000000,0.30172092,min,0.81990817,0.00404643,3.57497578e-10,0.03379589,0.07038689,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,4,19,X,0.50000000,0.32161401,max,-0.35881523,-0.05530067,3.77378519e-07,0.03323593,0.03025000,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,4,57,Γ,1.70710678,0.30172092,min,0.58559593,-0.01609380,8.64748800e-09,0.03379590,0.07038689,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,5,0,Γ,0.00000000,0.37210781,max,-0.79293224,-0.01539133,3.85436753e-09,0.07038689,0.02325396,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,5,19,X,0.50000000,0.35186401,min,0.50309268,0.03692185,1.64513082e-07,0.03025000,0.04986974,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,5,57,Γ,1.70710678,0.37210781,max,-0.71728240,0.02405974,1.62997813e-08,0.07038689,0.02325395,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.26500000,16.00000000,TM,6,19,X,0.50000000,0.40173375,max,-0.67637968,0.05367083,2.11819799e-07,0.04986974,0.07670277,,,path,bands_r0.265_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,2.00000000,TM,0,38,M,1.00000000,0.50935892,max,-3.92833215,-0.01471099,2.94538285e-06,0.00000000,0.03467495,,,path,bands_r0.357_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,2.00000000,TM,3,38,M,1.00000000,0.65796397,min,2.90657574,0.00013935,1.99948366e-07,0.11392987,0.47714554,,,path,bands_r0.357_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,2.00000000,TM,4,38,M,1.00000000,1.13510951,max,-4.02665648,0.04392310,8.18953810e-06,0.47714554,0.02402324,,,path,bands_r0.357_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,2.00000000,TM,7,57,Γ,1.70710678,1.15988192,min,0.33982801,-0.00003899,7.22367341e-14,0.02839465,0.00000000,,,path,bands_r0.357_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,0,38,M,1.00000000,0.31051859,max,-1.90175553,-0.00376583,2.86007066e-07,0.00000000,0.03540281,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,1,0,Γ,0.00000000,0.46421693,max,-2.04791454,-0.03666536,2.06521646e-08,0.46421693,0.02815572,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,3,38,M,1.00000000,0.51659798,min,1.08564440,-0.00038573,4.14247687e-09,0.17067633,0.17322611,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,4,0,Γ,0.00000000,0.54215559,min,1.72470593,0.01458137,4.22459196e-09,0.04978276,0.16824566,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,4,38,M,1.00000000,0.68982409,max,-2.15078838,0.01934651,1.67577953e-06,0.17322611,0.02099613,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,4,57,Γ,1.70710678,0.54215559,min,1.17617423,-0.04273702,5.23307577e-08,0.04978276,0.16824566,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,5,0,Γ,0.00000000,0.71040126,max,-0.84319772,-0.00531201,5.84284342e-10,0.16824566,0.07872808,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,5,57,Γ,1.70710678,0.71040125,max,-0.97297977,0.00127169,1.09536193e-10,0.16824566,0.07872808,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,6,19,X,0.50000000,0.72116125,max,-0.13836857,0.01508332,2.99645396e-08,0.04089184,0.03562714,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,5.50000000,TM,7,38,M,1.00000000,0.75051673,min,1.25223035,-0.01127408,2.47526435e-07,0.03969563,0.00000000,,,path,bands_r0.357_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,0,38,M,1.00000000,0.24330873,max,-1.41766958,-0.00248437,1.33211308e-07,0.00000000,0.03022727,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,1,0,Γ,0.00000000,0.36527598,max,-1.54718581,-0.02652583,1.09321550e-08,0.36527598,0.02273561,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,1,19,X,0.50000000,0.22891157,min,1.35108124,-0.07144637,4.86331764e-07,0.04635429,0.17061319,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,1,57,Γ,1.70710678,0.36527597,max,-0.79371726,0.06100422,6.94049753e-08,0.36527597,0.02273562,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,3,38,M,1.00000000,0.43062305,min,0.73560016,-0.00026127,1.47698117e-09,0.15708685,0.10947957,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,4,0,Γ,0.00000000,0.43048677,min,1.23735766,0.00850910,1.48212555e-09,0.04247504,0.13065500,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,4,19,X,0.50000000,0.51935581,max,-0.57740202,-0.06350285,4.80599924e-07,0.11312895,0.02206382,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,4,57,Γ,1.70710678,0.43048678,min,0.87417484,-0.02733720,2.29393414e-08,0.04247504,0.13065501,,,path,bands_r0.357_eps9.00.png
