lattice_type,a1x,a1y,a2x,a2y,hole_radius_a,eps_bg,polarization,band_index,k_index,k_label,s_value,frequency,extremum_type,curvature_a,linear_b,quad_residual,gap_below,gap_above,kx_frac,ky_frac,mode,plot_file
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,5,0,Γ,0.00000000,0.56114178,max,-0.54736912,-0.00265936,1.50295957e-10,0.13065500,0.06978573,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,5,57,Γ,1.70710678,0.56114178,max,-0.60125986,0.00110071,5.93611389e-11,0.13065501,0.06978572,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,6,19,X,0.50000000,0.56645390,min,0.62834615,-0.04496793,1.80178221e-07,0.02503426,0.12709298,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,9.00000000,TM,7,38,M,1.00000000,0.58980804,min,0.95136482,-0.00797068,1.26351898e-07,0.03233666,0.00000000,,,path,bands_r0.357_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,0,38,M,1.00000000,0.20666345,max,-1.17833958,-0.00196103,8.53213632e-08,0.00000000,0.02660112,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,1,19,X,0.50000000,0.19659432,min,1.11790714,-0.05864401,3.36320211e-07,0.04120511,0.14304780,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,3,38,M,1.00000000,0.37545014,min,0.57922058,-0.00020599,8.44951263e-10,0.14218539,0.08314922,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,4,0,Γ,0.00000000,0.36756318,min,1.01287873,0.00640520,8.48568344e-10,0.03722252,0.11065819,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,4,57,Γ,1.70710678,0.36756318,min,0.72507952,-0.02136745,1.43555576e-08,0.03722251,0.11065819,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,5,0,Γ,0.00000000,0.47822137,max,-0.42842899,-0.00188572,7.61671541e-11,0.11065819,0.06197262,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,5,57,Γ,1.70710678,0.47822137,max,-0.46323920,0.00093530,4.08727989e-11,0.11065819,0.06197262,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,12.50000000,TM,7,38,M,1.00000000,0.50155894,min,0.79779998,-0.00649843,8.46989337e-08,0.02788027,0.00000000,,,path,bands_r0.357_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,0,19,X,0.50000000,0.13758676,max,-0.75862436,0.07243841,5.96358029e-07,0.00000000,0.03735621,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,0,38,M,1.00000000,0.18276994,max,-1.02955873,-0.00166530,6.24533429e-08,0.00000000,0.02398553,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,1,19,X,0.50000000,0.17494296,min,0.97383684,-0.05087069,2.56670835e-07,0.03735621,0.12557240,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,3,38,M,1.00000000,0.33679152,min,0.48914054,-0.00017429,5.80387093e-10,0.13003587,0.06870785,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,4,0,Γ,0.00000000,0.32597107,min,0.87789921,0.00530497,5.85141038e-10,0.03345385,0.09773291,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,4,57,Γ,1.70710678,0.32597107,min,0.63278419,-0.01806415,1.03857508e-08,0.03345385,0.09773289,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,5,0,Γ,0.00000000,0.42370398,max,-0.36203081,-0.00151346,4.92199762e-11,0.09773291,0.05606311,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,5,57,Γ,1.70710678,0.42370397,max,-0.38847327,0.00082009,3.09092067e-11,0.09773289,0.05606311,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,7,19,X,0.50000000,0.52154576,max,-0.84964529,-0.03086578,8.64181361e-08,0.09543602,0.00000000,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.35750000,16.00000000,TM,7,38,M,1.00000000,0.44384648,min,0.70064878,-0.00562198,6.36814763e-08,0.02485242,0.00000000,,,path,bands_r0.357_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,2.00000000,TM,0,38,M,1.00000000,0.53278443,max,-3.24196371,-0.01535330,3.74316008e-07,0.00000000,0.07218064,,,path,bands_r0.450_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,2.00000000,TM,3,38,M,1.00000000,0.69782776,min,3.68405252,-0.00159904,7.95130040e-07,0.09286264,0.51783435,,,path,bands_r0.450_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,2.00000000,TM,4,38,M,1.00000000,1.21566211,max,-3.60283657,0.04326108,4.60613596e-06,0.51783435,0.03793055,,,path,bands_r0.450_eps2.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,0,38,M,1.00000000,0.33411035,max,-1.23287623,-0.00334450,8.14713318e-09,0.00000000,0.09005312,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,3,38,M,1.00000000,0.65470249,min,1.28197011,-0.00065675,6.17155434e-09,0.23053896,0.11245066,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,4,0,Γ,0.00000000,0.59665385,min,2.67425614,0.06300373,7.61050061e-08,0.02434776,0.30274918,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,4,38,M,1.00000000,0.76715315,max,-1.49736032,0.00930026,2.50009080e-07,0.11245066,0.04836856,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,5,0,Γ,0.00000000,0.89940302,max,-0.52914318,-0.00160533,5.79799714e-11,0.30274918,0.05316130,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,5,57,Γ,1.70710678,0.89940301,max,-1.08608585,-0.02573858,2.75102926e-08,0.30274917,0.05316129,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,6,0,Γ,0.00000000,0.95256432,max,-1.75763648,-0.01961289,7.31808698e-09,0.05316130,0.05157405,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,5.50000000,TM,7,38,M,1.00000000,0.84962183,min,1.76563471,-0.01437384,6.71838331e-07,0.03409929,0.00000000,,,path,bands_r0.450_eps5.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,0,38,M,1.00000000,0.26340439,max,-0.87061876,-0.00210352,3.11789127e-09,0.00000000,0.08020109,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,1,19,X,0.50000000,0.29315675,min,1.23916439,-0.05658193,3.77485028e-07,0.08350688,0.16415243,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,4,0,Γ,0.00000000,0.48853365,min,1.76756955,0.01533732,5.76137921e-09,0.02833159,0.23368517,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,4,57,Γ,1.70710678,0.48853365,min,1.06423305,-0.04717851,5.69509657e-08,0.02833159,0.23368516,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,5,0,Γ,0.00000000,0.72221882,max,-0.22232243,-0.00042973,4.14054629e-12,0.23368517,0.07424639,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,5,57,Γ,1.70710678,0.72221882,max,-0.28576281,-0.00264653,3.12445836e-10,0.23368516,0.07424667,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,6,19,X,0.50000000,0.70094517,max,-0.69584595,-0.06141951,4.97624149e-07,0.05471031,0.09790830,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,9.00000000,TM,7,38,M,1.00000000,0.67395058,min,1.36649567,-0.01099983,4.12525374e-07,0.02545072,0.00000000,,,path,bands_r0.450_eps9.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,0,19,X,0.50000000,0.17944527,max,-0.75322109,0.07426507,7.45069593e-07,0.00000000,0.07658551,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,0,38,M,1.00000000,0.22433172,max,-0.70675077,-0.00162444,1.85089361e-09,0.00000000,0.07184727,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,1,19,X,0.50000000,0.25603078,min,0.99667352,-0.04478570,2.44006612e-07,0.07658551,0.13428248,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,2,19,X,0.50000000,0.39031326,max,-0.96000023,-0.06650603,3.98208928e-07,0.13428248,0.02676792,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,3,19,X,0.50000000,0.41708118,min,0.88468688,0.07265765,4.95750785e-07,0.02676792,0.12882107,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,3,38,M,1.00000000,0.51549913,max,-0.86364671,0.00422542,5.29865037e-08,0.21932009,0.02698918,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,4,0,Γ,0.00000000,0.42307287,min,1.34343008,0.00786584,1.56662537e-09,0.02772812,0.19628313,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,4,57,Γ,1.70710678,0.42307287,min,0.87258772,-0.03003925,2.62959185e-08,0.02772810,0.19628313,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,5,0,Γ,0.00000000,0.61935600,max,-0.14475588,-0.00025034,1.41156021e-12,0.19628313,0.05954169,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,5,57,Γ,1.70710678,0.61935600,max,-0.17225377,-0.00105653,4.96408931e-11,0.19628313,0.05954169,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,6,19,X,0.50000000,0.60507667,max,-0.29687317,-0.02916084,1.28052422e-07,0.05209503,0.07527870,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,7,19,X,0.50000000,0.68035537,max,-1.02861989,-0.07632961,4.37805862e-07,0.07527870,0.00000000,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,12.50000000,TM,7,38,M,1.00000000,0.57531591,min,1.15981811,-0.00936607,3.05778801e-07,0.02090452,0.00000000,,,path,bands_r0.450_eps12.50.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,0,19,X,0.50000000,0.15938540,max,-0.64752148,0.06425293,5.64947185e-07,0.00000000,0.07062746,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,0,38,M,1.00000000,0.19869292,max,-0.60940221,-0.00136228,1.30095175e-09,0.00000000,0.06541821,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,1,19,X,0.50000000,0.23001285,min,0.85282588,-0.03802770,1.78877617e-07,0.07062746,0.11609471,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,2,19,X,0.50000000,0.34610756,max,-0.82037423,-0.05662862,2.99406803e-07,0.11609471,0.02498613,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,3,19,X,0.50000000,0.37109369,min,0.75779886,0.06172731,3.69960876e-07,0.02498613,0.11302000,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,3,38,M,1.00000000,0.45661934,max,-0.74469166,0.00349433,3.63712982e-08,0.19250817,0.03548204,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,4,0,Γ,0.00000000,0.37821303,min,1.11191756,0.00528348,7.13963903e-10,0.02635113,0.17232997,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,4,57,Γ,1.70710678,0.37821303,min,0.75018345,-0.02259947,1.57604889e-08,0.02635113,0.17232995,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,5,0,Γ,0.00000000,0.55054300,max,-0.11053026,-0.00018315,7.52860594e-13,0.17232997,0.05093993,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,5,57,Γ,1.70710678,0.55054298,max,-0.12769100,-0.00062184,1.72033741e-11,0.17232995,0.05093996,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,6,19,X,0.50000000,0.53950144,max,-0.18226777,-0.01934214,5.76243356e-08,0.04849151,0.06307319,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.50000000,0.45000000,16.00000000,TM,7,19,X,0.50000000,0.60257463,max,-0.89766637,-0.06651285,3.38215348e-07,0.06307319,0.00000000,,,path,bands_r0.450_eps16.00.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,0,38,M,1.00000000,0.37909721,max,-1.76621034,-0.00499717,4.10284843e-08,0.00000000,0.07359033,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,3,38,M,1.00000000,0.65440289,min,1.57736750,-0.00073258,1.21862667e-08,0.20171372,0.20188532,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,4,38,M,1.00000000,0.85628821,max,-2.04286413,0.01508125,7.59824035e-07,0.20188532,0.04236052,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,5,0,Γ,0.00000000,0.95869126,max,-0.97057124,-0.00533679,6.15709667e-10,0.30183889,0.03078851,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,5,57,Γ,1.70710678,0.95869128,max,-2.31262306,-0.04801603,3.60252858e-08,0.30183891,0.03078850,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,6,0,Γ,0.00000000,0.98947977,max,-2.11361072,-0.03196304,1.81189143e-08,0.03078851,0.07740091,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,7,0,Γ,0.00000000,1.06688068,min,1.05238117,0.00596434,6.77205539e-10,0.07740091,0.00000000,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,7,38,M,1.00000000,0.94474477,min,1.77766629,-0.01377162,5.11703819e-07,0.04609394,0.00000000,,,path,bands_OPT_r0.427_eps4.01.png
rectangular,1.00000000,0.00000000,0.00000000,1.22758177,0.42687678,4.00858697,TM,7,57,Γ,1.70710678,1.06687917,max,-0.27899429,-0.01213491,6.96639248e-09,0.07739939,0.00000000,,,path,bands_OPT_r0.427_eps4.01.png
