lattice,r,eps_bg,k_label,band_index,pol,J,f0,min_gap_center,min_gap_neigh,R2_min,grad_max_abs,H11,H12,H22,lam_min,lam_max,extremum_type
square,0.48,5.669386807198149,M,0,TM,0.36306267449814533,0.34446285582215563,0.1259152019216941,0.11929297159824431,0.9892274693757315,5.656738688575302e-09,-0.9946089219238748,0.19244042138979378,-0.6857962085651199,-1.0869304290290334,-0.5934747014599614,max
square,0.48,5.714285714285714,M,0,TM,0.36300818558372844,0.34319191274784594,0.12582913697495784,0.11932032705873441,0.9893011392549315,5.3013010092861634e-09,-0.9893410938406733,0.19109783629394328,-0.6820797094503971,-1.0809057780713234,-0.5905150252197469,max
square,0.48,4.642857142857142,M,0,TM,0.3597922718849595,0.377992670081101,0.12672178366799774,0.11693775865998185,0.9869934933254527,8.007238039287046e-09,-1.13978708097021,0.23117753693873522,-0.7893984963075187,-1.254655012395322,-0.6745305648824067,max
square,0.48,6.785714285714286,M,0,TM,0.35886057615763356,0.31649080330888896,0.12310875766108637,0.11883266753656985,0.9906879494325251,5.460052132644222e-09,-0.8825375225132122,0.1648005320496322,-0.6072660809026393,-0.9596174439080984,-0.530186159507753,max
square,0.48,7.857142857142857,M,0,TM,0.351500677265951,0.29517429362082154,0.11972440070603318,0.11699376749831558,0.9915990370691827,5.5933739862013e-09,-0.8024077307591971,0.14619551981338907,-0.5517046239947355,-0.8696338031512116,-0.48447855160272096,max
square,0.48,8.928571428571429,M,0,TM,0.34285201669120646,0.27764916177917665,0.11617541253442915,0.11454007650248615,0.9922373739491087,5.38826605556153e-09,-0.7397688889878948,0.13229644009449815,-0.5085292036057896,-0.7998484944621136,-0.4484495981315708,max
square,0.48,3.571428571428571,M,0,TM,0.33972637714166887,0.42599113331208244,0.12288759734359517,0.10841121025512862,0.9826235740661544,4.8691179421744835e-09,-1.368532813910144,0.2992765886307912,-0.9583845532027535,-1.5262559760529726,-0.800661391059925,max
square,0.48,10.0,M,0,TM,0.33384033060372176,0.2629116562170189,0.11268215054260955,0.11184164797178642,0.9927067343657303,5.092622379354594e-09,-0.6892389805337092,0.1214811665603372,-0.47382492916671687,-0.7438848951082992,-0.4191790145921269,max
square,0.48,2.5,M,0,TM,0.2795123712594364,0.4981980954275356,0.1062773800136319,0.08640304093628931,0.9725086904086265,3.14422765601563e-09,-1.754712758205837,0.43524391973583776,-1.2659695865581604,-2.0094951983349842,-1.011187146429013,max
square,0.42,3.571428571428571,M,0,TM,0.20521988799610716,0.39825550188497844,0.06911502301061856,0.07276726932512856,0.9701375742616014,6.837959642957969e-10,-1.3746896370748936,0.3778591436944355,-1.0656468114133772,-1.6284014902780364,-0.8119349582102346,max
square,0.42,4.642857142857142,M,0,TM,0.20217974197149574,0.3511415889213235,0.06789047235262097,0.07125540187641738,0.9738230224809407,2.009448607509512e-09,-1.172231504488651,0.31370826677558616,-0.9057107529461002,-1.3798101000719494,-0.698132157362802,max
square,0.42,5.714285714285714,M,0,TM,0.19508726400415174,0.3175503068966542,0.06540822554628395,0.0685141553337626,0.9758964715672047,7.311897198825079e-10,-1.0364459040573746,0.2727906535789272,-0.7997172357508977,-1.2154447422701131,-0.6207183975381592,max
square,0.42,2.5,M,0,TM,0.1922410328549007,0.4712871315860213,0.06522637744490434,0.06902187201531829,0.9620666658036784,6.048248513135235e-09,-1.7157417883975998,0.495198949901402,-1.3426774748525412,-2.0583752441639644,-1.0000440190861766,max
square,0.42,7.857142857142857,Γ,5,TM,0.1893343855618166,0.6978132410349511,0.09489483278362087,0.031910686589395554,0.9961698622967384,4.880515325211832e-09,-0.2745126052743762,0.04865423006016861,-0.47485954594550517,-0.48605015537454893,-0.26332199584533245,max
square,0.42,6.785714285714286,M,0,TM,0.18721369366084561,0.2920518666609284,0.06271016165025411,0.06559914351812735,0.9772150938180614,8.428619469036391e-10,-0.9379347535921255,0.2440903304496186,-0.7232764908104,-1.0972507644111316,-0.5639604799913941,max
square,0.42,6.785714285714286,Γ,5,TM,0.18598402345446888,0.746672762385392,0.10192176338124603,0.02271723624414468,0.9956545609737806,5.283343207374003e-09,-0.3287598878068244,0.058782573465654464,-0.5970435770577592,-0.6093579560035969,-0.3164455088609867,max
square,0.42,8.928571428571429,Γ,5,TM,0.18126690774429435,0.6573369992168421,0.08875038168800464,0.032605613129722766,0.9964871291101808,9.472818085498602e-09,-0.23727157261975526,0.04254169164197075,-0.39447613336139015,-0.4052501026727624,-0.22649760330838298,max
square,0.42,7.857142857142857,M,0,TM,0.17956990237586398,0.2718463089446401,0.06011273912339271,0.0628205978310955,0.9781238475446521,3.7277536613089524e-10,-0.8625199437756984,0.22264440158415466,-0.6649480633656045,-1.0073098470752186,-0.5201581600660843,max
square,0.3,2.5,M,3,TM,0.17916212780413476,0.5836777103424714,0.11160366593983967,0.01326686769601848,0.9636348268387613,3.5170534706807643e-08,1.4982897601082381,-0.5465386770137766,1.6641582034044258,1.028428711703897,2.1340192518087666,min
square,0.42,8.928571428571429,M,0,TM,0.17246173700509723,0.2553250264870249,0.05770806809794843,0.060263102326735596,0.9787865823850375,1.1845279201949666e-09,-0.80250334489391,0.2058851580502099,-0.6186170781455049,-0.9360424460306025,-0.4850779770088123,max
square,0.42,5.714285714285714,Γ,5,TM,0.1718773040715285,0.8071717646261135,0.1090853269596751,0.0064269698520567076,0.9933048261733839,9.632296849027e-09,-0.41414923279807203,0.07954078378568075,-0.7927608178671848,-0.8087923560164982,-0.39811769464875857,max
square,0.42,10.0,M,0,TM,0.16595223986748867,0.2414896767781592,0.055511947940805384,0.057936344674681256,0.9792905854380815,1.9520508542925086e-09,-0.753326186852775,0.19234608819808358,-0.5806972871454666,-0.8778367874524384,-0.4561866865458032,max
square,0.42,10.0,Γ,5,TM,0.16320652546093337,0.62311692404633,0.08349183358343149,0.025745006915350754,0.9966995787907992,1.2441977226274048e-08,-0.2101944848157848,0.03828958708978325,-0.33862398132353455,-0.349173036964423,-0.19964542917489636,max
square,0.24,2.5,M,3,TM,0.14082135867413662,0.5357061107767033,0.07751389054820224,0.020135219336709698,0.9677373104033089,3.6539791969936175e-08,1.5678760481701377,-0.5397599428626179,1.7243241158450164,1.1007013330276612,2.191498830987493,min
square,0.24,3.571428571428571,M,3,TM,0.13725576491450298,0.4659648670576027,0.08087493197181495,0.014158825514479223,0.9689496171041682,3.990084407323735e-08,1.2418712777358618,-0.4269877379606688,1.3653067746469372,0.8721639355404387,1.7350141168423603,min
square,0.24,4.642857142857142,M,3,TM,0.1309381685579859,0.4173045454916413,0.07874955751298102,0.011980459050891512,0.96832247231781,4.498280048448322e-08,1.053736366232981,-0.36567635678913024,1.1582658066377545,0.7366086137286205,1.475393559142115,min
square,0.24,5.714285714285714,M,3,TM,0.12444169341286394,0.3810653267958135,0.07544435297218238,0.010883652990515635,0.9673919146211252,4.48093059879362e-08,0.9292050830252901,-0.3257147445069434,1.0212301679822995,0.646268923037043,1.3041663279705467,min
square,0.36,3.571428571428571,M,0,TM,0.12248732405815123,0.3844734167671661,0.03927272534690118,0.04690849890264864,0.9560692653069673,2.9005752799626805e-09,-1.4010266539772351,0.4382457602439791,-1.1561728631219474,-1.7336246931365593,-0.8235748239626234,max
square,0.24,6.785714285714286,M,3,TM,0.11839296014379878,0.3527882040275428,0.0720492318718422,0.010173810728274668,0.9664978613269305,4.6343440363028066e-08,0.8395252354694419,-0.296866622681098,0.9225504679584146,0.5812828034335975,1.180792899994259,min
square,0.36,4.642857142857142,M,0,TM,0.11737447180750807,0.3379670387382045,0.037781592880357706,0.04449191204999153,0.9590737269521314,6.586914069739436e-09,-1.2088433091202269,0.3750847075318332,-0.998916935190711,-1.4933744204988972,-0.7143858238120406,max
square,0.48,8.928571428571429,Γ,5,TM,0.11659157648457327,0.8128522594167549,0.067985195014442,0.01050122853767399,0.9919378905382842,4.6797565267375774e-08,-0.1838454692640643,-0.09505751875728408,-0.5109987320482703,-0.5366131316536207,-0.15823106965871403,max
square,0.24,7.857142857142857,M,3,TM,0.11292991648681919,0.32995215071895495,0.06886593038130417,0.00963972968713489,0.9657113050439028,4.41216146951362e-08,0.7711914592143154,-0.27469656082410476,0.8473650205104235,0.5319538749235417,1.0866026048011972,min
