pos_x,pos_y,blaze_omega,blaze_vg_x,blaze_vg_y,blaze_d2_xx,blaze_d2_yy,blaze_d2_xy,blaze_k0_omega,blaze_k1_omega,blaze_k2_omega,blaze_k3_omega,blaze_k4_omega,blaze_k5_omega,blaze_k6_omega,blaze_k7_omega,blaze_k8_omega,mpb_omega,mpb_vg_x,mpb_vg_y,mpb_d2_xx,mpb_d2_yy,mpb_d2_xy,diff_omega,diff_vg_x,diff_vg_y,diff_d2_xx,diff_d2_yy,diff_d2_xy,rel_err_omega
0.1,0.1,0.6699164188965951,0.3571704683925758,0.3571703485852118,-90.82835331844396,-90.82872653357387,36.41248349014581,0.6699164188965951,0.6705669168220775,0.6669952121381517,0.6705669115578515,0.6669952080719994,0.6717699111158925,0.6699492715915697,0.6699492694904998,0.6717698783151916,0.6709196603417712,1.9003445705934041e-06,1.8853908101412742e-06,41.57650901193577,41.57759695725627,31.516148423499367,-0.0010032414451760507,0.35716856804800523,0.35716846319440165,-132.40486233037973,-132.40632349083015,4.896335066646444,0.0014953227703373493
0.17500000000000002,0.1,0.6654536147149824,4.1526947436310024e-07,2.740052629235379e-08,10.719906846028415,30.430703778803192,11.022356973453551,0.6654536147149824,0.6655876156269052,0.6655876114742104,0.6658339986492201,0.6658339983752148,0.666232306985399,0.6656811862749978,0.6656811870720329,0.6662323020589771,0.6656314014739585,2.593226855474029e-07,4.0430141456937463e-07,12.345005142813115,34.812354135800305,13.33080817484511,-0.00017778675897606178,1.5594678881569735e-07,-3.7690088827702084e-07,-1.6250982967846994,-4.381650356997113,-2.3084512013915592,0.00026709490955861603
0.25,0.1,0.6644283106416876,5.103280464879845e-07,6.005550723386932e-07,4.350665601160486,19.29677723579104,2.5564041448133956,0.6644283106416876,0.6644826965133424,0.6644826914100619,0.6646695233599104,0.6646695173543596,0.6647873963484316,0.664659573190807,0.6646595730916437,0.6647873903485004,0.6645880347023242,1.1810986633165044e-07,2.7667502733308424e-07,4.360122164634994,19.660955938749503,2.6153247258453582,-0.00015972406063657907,3.9221818015633403e-07,3.2388004500560896e-07,-0.009456563474508073,-0.364178702958462,-0.05892058103196263,0.0002403354443600856
0.32500000000000007,0.1,0.664298528121886,-8.191985867433971e-07,6.317250944576358e-07,3.3087852144264573,18.60879215659139,0.9567959363843137,0.664298528121886,0.6643398838410733,0.6643398920330592,0.6645311411824688,0.6645311348652179,0.6645962931982746,0.6645484483710772,0.664548449785024,0.664596284551465,0.6643546542012848,1.2102784330281224e-07,2.4825356215174565e-07,3.3083856759530406,18.593924874905632,0.9554426625024703,-5.612607939886605e-05,-9.402264300462093e-07,3.8347153230589015e-07,0.00039953847341678284,0.014867281685759792,0.0013532738818433643,8.448210461676254e-05
0.4,0.1,0.6654314499622542,-5.368625655144399e-07,6.874367963760619e-07,3.0067643147235756,18.72088475737499,0.32529668376968246,0.6654314499622542,0.6654690318318754,0.6654690372005011,0.6656654644589054,0.6656654575845374,0.665711105639881,0.6656948339915176,0.6656948355468302,0.6657110935668438,0.6654448562587576,1.2091669887581702e-07,1.0260704508269214e-07,3.0066957322461008,19.03298448656887,0.33293229296682547,-1.3406296503370996e-05,-6.577792643902569e-07,5.848297512933698e-07,6.858247747487667e-05,-0.31209972919388207,-0.007635609197143012,2.0146367316960627e-05
0.1,0.17500000000000002,0.6654536196288662,-1.1167878843920676e-06,2.556413303267391e-07,30.430647980974612,10.71945621461623,11.022335241624992,0.6654536196288662,0.6658339971446889,0.6658340083125678,0.6655876141097555,0.6655876115533422,0.6662323065121017,0.6656811869629582,0.6656811878937806,0.6662323018687996,0.6656313189885937,4.647675022617648e-07,2.6095585692331724e-07,34.810712542223676,12.344332139031522,13.329949291671639,-0.00017769935972755668,-1.5815553866538323e-06,-5.314526596578162e-09,-4.380064561249064,-1.6248759244152922,-2.307614050046647,0.0002669636398683364
0.17500000000000002,0.17500000000000002,0.6672544799897633,3.470276066508404e-07,-1.8374857191361116e-08,11.111242681476341,11.111109767893979,5.731453989741286,0.6672544799897633,0.6673933722584198,0.6673933687881437,0.6673933687699877,0.6673933689537362,0.6676739705771593,0.6673874001056196,0.6673873999399886,0.6676739748674231,0.6672045604786704,-1.8757773112554332e-07,-1.1847040015666721e-07,11.580571360010339,11.580496149092845,6.17265170943182,4.9919511092899604e-05,5.346053377763837e-07,1.000955429653061e-07,-0.46932867853399785,-0.46938638119886633,-0.4411977196905337,7.481889970459136e-05
0.25,0.17500000000000002,0.6676787263509458,3.439432738616688e-07,6.677619568407067e-08,4.993091541942718,9.61655459528199,1.8994432103469627,0.6676787263509458,0.6677411417149365,0.6677411382755037,0.6677989336172678,0.6677989329495059,0.6679086673840611,0.6678136939320528,0.6678136962351878,0.6679086671042143,0.6676469210355834,8.136942231118383e-08,2.4091939554438113e-08,5.001476835957419,9.701415221301524,1.9260242217311596,3.180531536239872e-05,2.6257385155048496e-07,4.268425612963256e-08,-0.008385294014701117,-0.08486062601953392,-0.026581011384196884,4.7637927114328144e-05
0.32500000000000007,0.17500000000000002,0.6677078943990705,-3.838264150957116e-08,-3.0919925783889135,3.5003511660969266,-1227.3970123370102,0.6716926885141916,0.6677078943990705,0.6677516485967335,0.6677516489805599,0.6369054688529133,0.6678253946368025,0.6678857845578784,0.6678522732431804,0.6678521199491815,0.6678857779033349,0.6674971754015606,7.265159585045922e-08,4.07154088222228e-08,3.5017044317875445,9.492241975648241,0.682958751773155,0.00021071899750990664,-1.1103423736003037e-07,-3.0919926191043223,-0.0013532656906178886,-1236.8892543126585,-0.011266063258963399,0.00031568522725678935
0.4,0.17500000000000002,0.6683873275535155,3.1108655651479467e-07,6.434666688370783e-07,3.064810735633472,9.56090313112501,0.21051652358661244,0.6683873275535155,0.6684256392431437,0.6684256361322781,0.6685068420599879,0.6685068356253212,0.6685503692165408,0.6685398441971119,0.6685398385515403,0.6685503651844701,0.66845482275346,1.6139600766962303e-07,1.096748247775281e-08,3.0648263536381393,9.662005173285415,0.2156160409882979,-6.74951999445339e-05,1.4969054884517163e-07,6.324991863593254e-07,-1.561800466731711e-05,-0.10110204216040586,-0.0050995174016854605,0.00010097196945413846
0.1,0.25,0.6644283100925091,3.882964505486086e-07,-1.45613401336675e-06,19.29665739338393,4.351569115277343,2.5563920587001743,0.6644283100925091,0.6646695202514087,0.6646695163684442,0.66448269742578,0.6644827119871202,0.6647873957087137,0.6646595732688618,0.6646595718978201,0.6647873886638382,0.6645879624043373,2.5981811146991163e-07,1.992484288670937e-07,19.660716461111782,4.3601221485678465,2.6153323308852894,-0.000159652311828129,1.28478339078697e-07,-1.6553824422338437e-06,-0.364059067727851,-0.00855303329050372,-0.058940272185115106,0.00024022751066772417
0.17500000000000002,0.25,0.667678726180808,-1.872848542916472e-08,1.802408999829197e-07,9.616520304440712,4.99304708263093,1.8995614814520945,0.667678726180808,0.6677989325909711,0.667798932778256,0.6677411401705454,0.6677411383681364,0.667908667131918,0.6678136929131474,0.6678136839996114,0.667908665928986,0.6676475902174498,4.1749448342898177e-08,9.899956410208688e-08,9.701359115430463,5.001478187391939,1.9259963500839472,3.113596335824198e-05,-6.04779337720629e-08,8.124133588083282e-08,-0.08483881098975132,-0.008431104761008612,-0.026434868631852737,4.663532650226617e-05
0.25,0.25,0.6680890653253683,5.0775306181805036e-08,3.9937586571170414e-08,5.334324391559342,5.334012543123379,0.9484767504763791,0.6680890653253683,0.6681557446341393,0.6681557441263862,0.6681557406818452,0.6681557402824694,0.6682460723365946,0.6681986477492011,0.6681986474632455,0.6682460705508997,0.6686359249767133,-4.371922823764862e-08,5.68100011477668e-08,5.390001638181374,5.389938306263886,0.9910310427230229,-0.0005468596513450441,9.449453441945366e-08,-1.6872414576596384e-08,-0.05567724662203233,-0.055925763140507456,-0.042554292246643755,0.0008178735705295668
0.32500000000000007,0.25,0.6673599737686092,2.0145539680882507e-07,-2.3281339078806695e-07,3.6519108157451186,5.595709727632681,0.33098375104789746,0.6673599737686092,0.667405623661083,0.6674056216465291,0.6674299189761377,0.6674299213042716,0.6674838164107819,0.6674672675820253,0.6674672627292367,0.667483812275585,0.6674098555261702,8.417752050959848e-08,3.165306905472676e-08,3.6535137478077573,5.639982996314963,0.3398945127097708,-4.988175756093227e-05,1.1727787629922659e-07,-2.644664598427937e-07,-0.001602932062638729,-0.04427326868228221,-0.008910761661873323,7.473931819842048e-05
0.4,0.25,0.6664124258306967,9.387013499839725e-07,-9.267765554987761e-07,3.092366186883133,5.8465706669919015,0.08092455214825378,0.6664124258306967,0.6664510851015395,0.666451075714526,0.6664855033301513,0.6664855125979169,0.6665263316563729,0.666522293492239,0.6665222885748564,0.6665263428659374,0.6664487288550811,1.9071964008077202e-07,1.2614654876230702e-07,3.106752668253776,5.8797518734765575,0.08233371424526403,-3.6303024384398697e-05,7.479817099032005e-07,-1.0529231042610832e-06,-0.014386481370642912,-0.033181206484655945,-0.0014091620970102525,5.4472343951747214e-05
0.1,0.32500000000000007,0.6642985245301475,1.2911851587915635e-07,-1.4405008297302402e-07,18.60871514230311,3.3090273720404184,0.8773525238292557,0.6642985245301475,0.6645311341150189,0.6645311328238337,0.6643398866520476,0.6643398880925484,0.6645962837770416,0.6645484483793275,0.6645484472878282,0.664588347142497,0.6643544934941039,2.2799594434630421e-07,1.2293904783078347e-07,18.593889050246837,3.30836992934902,0.9554206784068153,-5.596896395643203e-05,-9.887742846714787e-08,-2.669891308038075e-07,0.014826092056274831,0.0006574426913985576,-0.07806815457755967,8.424563166882343e-05
0.17500000000000002,0.32500000000000007,0.6677078963930861,-1.181372222269772e-07,1.5771288719435006e-07,9.395019588560594,3.5000091293913016,0.6702312452067094,0.6677078963930861,0.667825333547257,0.6678253347286293,0.667751647295768,0.6677516457186391,0.6678857911308517,0.6678522725042424,0.6678522773298539,0.6678857818277653,0.6674976574949897,1.0869826150283757e-07,5.572179384571996e-08,9.492254436769265,3.5016591173286926,0.6829300019783879,0.0002102388980964598,-2.2683548372981477e-07,1.019910933486301e-07,-0.09723484820867156,-0.0016499879373910176,-0.012698756771678532,0.00031496574667460594
0.25,0.32500000000000007,0.6673599739475296,-2.9597115869250956e-07,2.078495708879302e-07,5.595681488452797,3.651843874545868,0.3308957169356752,0.6673599739475296,0.6674299184862794,0.667429921445991,0.6674056230352092,0.6674056209567135,0.6674838102354971,0.6674672630564464,0.6674672673967696,0.6674838097894126,0.667409493896697,1.1051276560536394e-07,2.111190111619976e-08,5.6401943402617505,3.653632183415745,0.339867306802244,-4.9519949167464716e-05,-4.064839242978735e-07,1.8673766977173045e-07,-0.04451285180895326,-0.001788308869876687,-0.008971589866568763,7.419725014449601e-05
0.32500000000000007,0.32500000000000007,0.6640950053668895,2.051781855527679e-07,3.280803406724431e-08,3.788150282995062,3.788222065259639,0.057441042803363374,0.6640950053668895,0.6641423582713178,0.664142356219536,0.6641423583067454,0.664142357978665,0.6641911480048799,0.6641882704014364,0.6641882712466642,0.664191137747501,0.6641032358749568,1.231653667943533e-07,1.5815926346363085e-08,3.7892737732114767,3.7892040431408702,0.057474361492282355,-8.230508067308406e-06,8.20128187584146e-08,1.6992107720881222e-08,-0.0011234902164147798,-0.000981977881231444,-3.331868891898182e-05,1.2393416599551277e-05
0.4,0.32500000000000007,0.6594184274211474,2.1897250679359104e-08,-1.3604705140224382e-07,3.1437012581525536,3.951633757899309,-0.03346713524754463,0.6594184274211474,0.6594577237963606,0.6594577235773881,0.6594678221628859,0.6594678235233564,0.6595062725223437,0.6595079441218212,0.6595079441154753,0.6595062690014281,0.659419624300876,2.744567351165017e-07,5.580842454833146e-08,3.143753452428122,3.952666573630026,-0.03341072777107712,-1.196879728548872e-06,-2.525594844371426e-07,-1.9185547595057528e-07,-5.21942755682403e-05,-0.0010328157307171182,-5.640747646751265e-05,1.815050211491381e-06
0.1,0.4,0.665431451275605,2.776729568498837e-06,7.024111514652986e-07,18.721463711472985,3.006678250345729,0.3251414402993813,0.665431451275605,0.6656654834556462,0.6656654556883506,0.6654690382657901,0.6654690312416786,0.6657110902481393,0.6656948341482342,0.6656948333664005,0.6657110914105252,0.6654453610174111,1.479551481331498e-07,1.234639279701355e-07,19.033027044019768,3.006686928124225,0.33292374776894285,-1.3909741806150677e-05,2.628774420365687e-06,5.789472234951631e-07,-0.3115633325467826,-8.67777849578033e-06,-0.007782307469561545,2.0902905964937267e-05
0.17500000000000002,0.4,0.6683873353730292,-1.708631125474369e-07,7.937044355088574e-07,9.560194685005463,3.0643697231980127,0.21059059173600403,0.6683873353730292,0.6685068369522762,0.6685068386609073,0.6684256439630913,0.668425636026047,0.6685503697031939,0.6685398438832691,0.6685398414606516,0.6685503746999004,0.6684535849161563,1.5704895162116372e-07,1.456551768086456e-07,9.662127547258592,3.0647764846314374,0.2156066280045721,-6.624954312706155e-05,-3.2791206416860064e-07,6.480492587002118e-07,-0.10193286225312903,-0.00040676143342466275,-0.005016036268568058,9.910866606448254e-05
0.25,0.4,0.6664122455833654,2.472517135476693e-06,2.6593374169436856e-07,5.861169843250913,3.1065410362529633,0.08097273494267476,0.6664122455833654,0.6664855225689917,0.6664854978438204,0.6664510786759873,0.6664510760166499,0.6665263263799835,0.6665222830144834,0.6665222880994436,0.6665263420074377,0.6664489024980437,1.665507620707274e-07,7.773647281439366e-08,5.879733106408658,3.1066449593408763,0.08234101433246543,-3.665691467824583e-05,2.3059663734059654e-06,1.881972688799749e-07,-0.018563263157744814,-0.00010392308791296045,-0.001368279389790672,5.500333865183826e-05
0.32500000000000007,0.4,0.6594184261247735,1.1926323262301253e-07,-1.360455303967001e-07,3.951811138889205,3.143811062091828,-0.03354979411063219,0.6594184261247735,0.6594678243603258,0.6594678231676935,0.659457723082822,0.6594577244432773,0.6595062659776605,0.6595079418525566,0.6595079452001248,0.6595062660956098,0.6594193727488518,-6.979117284089398e-09,7.3757222551762425e-09,3.952643157769664,3.1436121728667388,-0.033401750975103894,-9.466240782352031e-07,1.2624234990710193e-07,-1.4342125265187633e-07,-0.0008320188804589179,0.00019888922508926044,-0.0001480431355282974,1.4355418074678508e-06
0.4,0.4,0.6483797165301903,-4.4935677401269913e-08,6.029211574443138e-08,3.1591958325982716,3.159101680183518,-0.06383908614071565,0.6483797165301903,0.6484192062534194,0.6484192067027762,0.6484192056026532,0.648419204999732,0.6484577310418592,0.648460926852403,0.6484609213368968,0.6484577332388265,0.6479049278399069,-2.105174923272557e-08,-1.452449271965861e-08,3.2095548967570053,3.209560136623324,-0.06465262480270795,0.00047478869028338977,-2.3883928168544344e-08,7.481660846409e-08,-0.0503590641587337,-0.05045845643980584,0.0008135386619922969,0.0007328061107149149
