candidate_id,k_index,segment,path_coordinate,kx,ky,mode_index,delta_omega,omega_cavity
3527,0,Γ,0.0,0.0,0.0,0,-0.49062224480475214,1.335746910119389
3527,0,Γ,0.0,0.0,0.0,1,-0.49056770288986673,1.3358014520342745
3527,0,Γ,0.0,0.0,0.0,2,-0.47847246974889923,1.3478966851752419
3527,0,Γ,0.0,0.0,0.0,3,-0.4784179318413276,1.3479512230828137
3527,0,Γ,0.0,0.0,0.0,4,-0.4622391460970412,1.3641300088271
3527,0,Γ,0.0,0.0,0.0,5,-0.46223911092477193,1.3641300439993693
3527,1,Γ,0.1234134149488434,0.0872664625997164,0.0872664625997164,0,-0.49062224480473987,1.3357469101194013
3527,1,Γ,0.1234134149488434,0.0872664625997164,0.0872664625997164,1,-0.49056770288986695,1.3358014520342743
3527,1,Γ,0.1234134149488434,0.0872664625997164,0.0872664625997164,2,-0.47847246974889074,1.3478966851752505
3527,1,Γ,0.1234134149488434,0.0872664625997164,0.0872664625997164,3,-0.4784179318413267,1.3479512230828146
3527,1,Γ,0.1234134149488434,0.0872664625997164,0.0872664625997164,4,-0.46223914609703104,1.3641300088271102
3527,1,Γ,0.1234134149488434,0.0872664625997164,0.0872664625997164,5,-0.4622391109247655,1.3641300439993758
3527,2,Γ,0.2468268298976868,0.1745329251994328,0.1745329251994328,0,-0.4906222448047593,1.335746910119382
3527,2,Γ,0.2468268298976868,0.1745329251994328,0.1745329251994328,1,-0.4905677028898607,1.3358014520342805
3527,2,Γ,0.2468268298976868,0.1745329251994328,0.1745329251994328,2,-0.478472469748884,1.3478966851752572
3527,2,Γ,0.2468268298976868,0.1745329251994328,0.1745329251994328,3,-0.4784179318413187,1.3479512230828226
3527,2,Γ,0.2468268298976868,0.1745329251994328,0.1745329251994328,4,-0.4622391460970365,1.3641300088271047
3527,2,Γ,0.2468268298976868,0.1745329251994328,0.1745329251994328,5,-0.4622391109247684,1.3641300439993729
3527,3,Γ,0.37024024484653023,0.26179938779914924,0.26179938779914924,0,-0.49062224480475103,1.3357469101193902
3527,3,Γ,0.37024024484653023,0.26179938779914924,0.26179938779914924,1,-0.4905677028898504,1.335801452034291
3527,3,Γ,0.37024024484653023,0.26179938779914924,0.26179938779914924,2,-0.4784724697488774,1.3478966851752638
3527,3,Γ,0.37024024484653023,0.26179938779914924,0.26179938779914924,3,-0.47841793184133136,1.34795122308281
3527,3,Γ,0.37024024484653023,0.26179938779914924,0.26179938779914924,4,-0.46223914609702316,1.364130008827118
3527,3,Γ,0.37024024484653023,0.26179938779914924,0.26179938779914924,5,-0.46223911092476255,1.3641300439993786
3527,4,Γ,0.4936536597953736,0.3490658503988656,0.3490658503988656,0,-0.4906222448047612,1.33574691011938
3527,4,Γ,0.4936536597953736,0.3490658503988656,0.3490658503988656,1,-0.4905677028898798,1.3358014520342614
3527,4,Γ,0.4936536597953736,0.3490658503988656,0.3490658503988656,2,-0.478472469748914,1.3478966851752272
3527,4,Γ,0.4936536597953736,0.3490658503988656,0.3490658503988656,3,-0.4784179318413431,1.3479512230827981
3527,4,Γ,0.4936536597953736,0.3490658503988656,0.3490658503988656,4,-0.46223914609704986,1.3641300088270913
3527,4,Γ,0.4936536597953736,0.3490658503988656,0.3490658503988656,5,-0.462239110924783,1.3641300439993582
3527,5,Γ,0.6170670747442171,0.4363323129985821,0.4363323129985821,0,-0.4906222448047743,1.3357469101193669
3527,5,Γ,0.6170670747442171,0.4363323129985821,0.4363323129985821,1,-0.4905677028898677,1.3358014520342736
3527,5,Γ,0.6170670747442171,0.4363323129985821,0.4363323129985821,2,-0.47847246974890945,1.3478966851752316
3527,5,Γ,0.6170670747442171,0.4363323129985821,0.4363323129985821,3,-0.4784179318413649,1.3479512230827764
3527,5,Γ,0.6170670747442171,0.4363323129985821,0.4363323129985821,4,-0.4622391460970487,1.3641300088270925
3527,5,Γ,0.6170670747442171,0.4363323129985821,0.4363323129985821,5,-0.46223911092478626,1.364130043999355
3527,6,Γ,0.7404804896930605,0.5235987755982985,0.5235987755982985,0,-0.4906222448047548,1.3357469101193864
3527,6,Γ,0.7404804896930605,0.5235987755982985,0.5235987755982985,1,-0.49056770288987434,1.335801452034267
3527,6,Γ,0.7404804896930605,0.5235987755982985,0.5235987755982985,2,-0.4784724697489076,1.3478966851752336
3527,6,Γ,0.7404804896930605,0.5235987755982985,0.5235987755982985,3,-0.47841793184134096,1.3479512230828004
3527,6,Γ,0.7404804896930605,0.5235987755982985,0.5235987755982985,4,-0.46223914609703903,1.3641300088271022
3527,6,Γ,0.7404804896930605,0.5235987755982985,0.5235987755982985,5,-0.4622391109247731,1.364130043999368
3527,7,Γ,0.863893904641904,0.610865238198015,0.610865238198015,0,-0.49062224480474353,1.3357469101193977
3527,7,Γ,0.863893904641904,0.610865238198015,0.610865238198015,1,-0.49056770288987184,1.3358014520342694
3527,7,Γ,0.863893904641904,0.610865238198015,0.610865238198015,2,-0.4784724697489171,1.347896685175224
3527,7,Γ,0.863893904641904,0.610865238198015,0.610865238198015,3,-0.47841793184132797,1.3479512230828132
3527,7,Γ,0.863893904641904,0.610865238198015,0.610865238198015,4,-0.4622391460970349,1.3641300088271062
3527,7,Γ,0.863893904641904,0.610865238198015,0.610865238198015,5,-0.462239110924769,1.3641300439993722
3527,8,Γ,0.9873073195907472,0.6981317007977312,0.6981317007977312,0,-0.49062224480474503,1.3357469101193962
3527,8,Γ,0.9873073195907472,0.6981317007977312,0.6981317007977312,1,-0.4905677028898555,1.3358014520342856
3527,8,Γ,0.9873073195907472,0.6981317007977312,0.6981317007977312,2,-0.4784724697488816,1.3478966851752596
3527,8,Γ,0.9873073195907472,0.6981317007977312,0.6981317007977312,3,-0.4784179318413452,1.347951223082796
3527,8,Γ,0.9873073195907472,0.6981317007977312,0.6981317007977312,4,-0.46223914609702865,1.3641300088271127
3527,8,Γ,0.9873073195907472,0.6981317007977312,0.6981317007977312,5,-0.46223911092476516,1.364130043999376
3527,9,Γ,1.1107207345395906,0.7853981633974477,0.7853981633974477,0,-0.4906222448047829,1.3357469101193584
3527,9,Γ,1.1107207345395906,0.7853981633974477,0.7853981633974477,1,-0.49056770288986895,1.3358014520342723
3527,9,Γ,1.1107207345395906,0.7853981633974477,0.7853981633974477,2,-0.478472469748919,1.3478966851752223
3527,9,Γ,1.1107207345395906,0.7853981633974477,0.7853981633974477,3,-0.4784179318413516,1.3479512230827897
3527,9,Γ,1.1107207345395906,0.7853981633974477,0.7853981633974477,4,-0.4622391460970538,1.3641300088270873
3527,9,Γ,1.1107207345395906,0.7853981633974477,0.7853981633974477,5,-0.46223911092477715,1.364130043999364
3527,10,Γ,1.2341341494884341,0.8726646259971642,0.8726646259971642,0,-0.49062224480475025,1.3357469101193908
3527,10,Γ,1.2341341494884341,0.8726646259971642,0.8726646259971642,1,-0.4905677028898612,1.33580145203428
3527,10,Γ,1.2341341494884341,0.8726646259971642,0.8726646259971642,2,-0.47847246974890867,1.3478966851752325
3527,10,Γ,1.2341341494884341,0.8726646259971642,0.8726646259971642,3,-0.47841793184134157,1.3479512230827997
3527,10,Γ,1.2341341494884341,0.8726646259971642,0.8726646259971642,4,-0.4622391460970422,1.364130008827099
3527,10,Γ,1.2341341494884341,0.8726646259971642,0.8726646259971642,5,-0.4622391109247751,1.3641300439993662
3527,11,Γ,1.3575475644372774,0.9599310885968805,0.9599310885968805,0,-0.4906222448047721,1.335746910119369
3527,11,Γ,1.3575475644372774,0.9599310885968805,0.9599310885968805,1,-0.49056770288987117,1.33580145203427
3527,11,Γ,1.3575475644372774,0.9599310885968805,0.9599310885968805,2,-0.4784724697489043,1.347896685175237
3527,11,Γ,1.3575475644372774,0.9599310885968805,0.9599310885968805,3,-0.47841793184133957,1.3479512230828017
3527,11,Γ,1.3575475644372774,0.9599310885968805,0.9599310885968805,4,-0.46223914609705236,1.364130008827089
3527,11,Γ,1.3575475644372774,0.9599310885968805,0.9599310885968805,5,-0.4622391109247785,1.3641300439993627
3527,12,Γ,1.480960979386121,1.047197551196597,1.047197551196597,0,-0.4906222448047681,1.335746910119373
3527,12,Γ,1.480960979386121,1.047197551196597,1.047197551196597,1,-0.4905677028898703,1.335801452034271
3527,12,Γ,1.480960979386121,1.047197551196597,1.047197551196597,2,-0.47847246974891716,1.347896685175224
3527,12,Γ,1.480960979386121,1.047197551196597,1.047197551196597,3,-0.4784179318413458,1.3479512230827955
3527,12,Γ,1.480960979386121,1.047197551196597,1.047197551196597,4,-0.46223914609704597,1.3641300088270953
3527,12,Γ,1.480960979386121,1.047197551196597,1.047197551196597,5,-0.4622391109247814,1.3641300439993598
3527,13,Γ,1.6043743943349642,1.1344640137963133,1.1344640137963133,0,-0.4906222448047505,1.3357469101193908
3527,13,Γ,1.6043743943349642,1.1344640137963133,1.1344640137963133,1,-0.4905677028898489,1.3358014520342922
3527,13,Γ,1.6043743943349642,1.1344640137963133,1.1344640137963133,2,-0.4784724697488884,1.3478966851752527
3527,13,Γ,1.6043743943349642,1.1344640137963133,1.1344640137963133,3,-0.47841793184132786,1.3479512230828132
3527,13,Γ,1.6043743943349642,1.1344640137963133,1.1344640137963133,4,-0.4622391460970335,1.3641300088271078
3527,13,Γ,1.6043743943349642,1.1344640137963133,1.1344640137963133,5,-0.4622391109247724,1.3641300439993689
3527,14,Γ,1.727787809283808,1.22173047639603,1.22173047639603,0,-0.49062224480476524,1.335746910119376
3527,14,Γ,1.727787809283808,1.22173047639603,1.22173047639603,1,-0.49056770288987916,1.335801452034262
3527,14,Γ,1.727787809283808,1.22173047639603,1.22173047639603,2,-0.47847246974891033,1.3478966851752308
3527,14,Γ,1.727787809283808,1.22173047639603,1.22173047639603,3,-0.4784179318413412,1.3479512230828
3527,14,Γ,1.727787809283808,1.22173047639603,1.22173047639603,4,-0.46223914609705696,1.3641300088270842
3527,14,Γ,1.727787809283808,1.22173047639603,1.22173047639603,5,-0.46223911092477726,1.364130043999364
3527,15,Γ,1.8512012242326512,1.308996938995746,1.308996938995746,0,-0.49062224480475514,1.335746910119386
3527,15,Γ,1.8512012242326512,1.308996938995746,1.308996938995746,1,-0.49056770288987056,1.3358014520342707
3527,15,Γ,1.8512012242326512,1.308996938995746,1.308996938995746,2,-0.4784724697489147,1.3478966851752265
3527,15,Γ,1.8512012242326512,1.308996938995746,1.308996938995746,3,-0.47841793184134845,1.3479512230827928
3527,15,Γ,1.8512012242326512,1.308996938995746,1.308996938995746,4,-0.4622391460970496,1.3641300088270916
3527,15,Γ,1.8512012242326512,1.308996938995746,1.308996938995746,5,-0.46223911092478404,1.3641300439993571
3527,16,Γ,1.9746146391814945,1.3962634015954625,1.3962634015954625,0,-0.4906222448047712,1.33574691011937
3527,16,Γ,1.9746146391814945,1.3962634015954625,1.3962634015954625,1,-0.4905677028898613,1.3358014520342798
3527,16,Γ,1.9746146391814945,1.3962634015954625,1.3962634015954625,2,-0.4784724697489138,1.3478966851752274
3527,16,Γ,1.9746146391814945,1.3962634015954625,1.3962634015954625,3,-0.4784179318413437,1.3479512230827975
3527,16,Γ,1.9746146391814945,1.3962634015954625,1.3962634015954625,4,-0.46223914609704925,1.364130008827092
3527,16,Γ,1.9746146391814945,1.3962634015954625,1.3962634015954625,5,-0.46223911092477793,1.3641300439993633
3527,17,Γ,2.098028054130338,1.483529864195179,1.483529864195179,0,-0.49062224480475203,1.335746910119389
3527,17,Γ,2.098028054130338,1.483529864195179,1.483529864195179,1,-0.49056770288985896,1.3358014520342822
3527,17,Γ,2.098028054130338,1.483529864195179,1.483529864195179,2,-0.47847246974888363,1.3478966851752576
3527,17,Γ,2.098028054130338,1.483529864195179,1.483529864195179,3,-0.47841793184132064,1.3479512230828206
3527,17,Γ,2.098028054130338,1.483529864195179,1.483529864195179,4,-0.4622391460970273,1.364130008827114
3527,17,Γ,2.098028054130338,1.483529864195179,1.483529864195179,5,-0.46223911092477277,1.3641300439993684
3527,18,Γ,2.2214414690791813,1.5707963267948954,1.5707963267948954,0,-0.4906222448047628,1.3357469101193784
3527,18,Γ,2.2214414690791813,1.5707963267948954,1.5707963267948954,1,-0.4905677028898545,1.3358014520342867
3527,18,Γ,2.2214414690791813,1.5707963267948954,1.5707963267948954,2,-0.4784724697489057,1.3478966851752354
3527,18,Γ,2.2214414690791813,1.5707963267948954,1.5707963267948954,3,-0.4784179318413453,1.347951223082796
3527,18,Γ,2.2214414690791813,1.5707963267948954,1.5707963267948954,4,-0.4622391460970429,1.3641300088270982
3527,18,Γ,2.2214414690791813,1.5707963267948954,1.5707963267948954,5,-0.46223911092478004,1.364130043999361
3527,19,Γ,2.3448548840280248,1.6580627893946118,1.6580627893946118,0,-0.49062224480476657,1.3357469101193746
3527,19,Γ,2.3448548840280248,1.6580627893946118,1.6580627893946118,1,-0.4905677028898658,1.3358014520342754
3527,19,Γ,2.3448548840280248,1.6580627893946118,1.6580627893946118,2,-0.47847246974892726,1.3478966851752139
3527,19,Γ,2.3448548840280248,1.6580627893946118,1.6580627893946118,3,-0.4784179318413499,1.3479512230827913
3527,19,Γ,2.3448548840280248,1.6580627893946118,1.6580627893946118,4,-0.46223914609705047,1.3641300088270907
3527,19,Γ,2.3448548840280248,1.6580627893946118,1.6580627893946118,5,-0.46223911092478065,1.3641300439993604
3527,20,Γ,2.4682682989768683,1.7453292519943284,1.7453292519943284,0,-0.4906222448047599,1.3357469101193813
3527,20,Γ,2.4682682989768683,1.7453292519943284,1.7453292519943284,1,-0.4905677028898396,1.3358014520343016
3527,20,Γ,2.4682682989768683,1.7453292519943284,1.7453292519943284,2,-0.47847246974889357,1.3478966851752476
3527,20,Γ,2.4682682989768683,1.7453292519943284,1.7453292519943284,3,-0.4784179318413346,1.3479512230828066
3527,20,Γ,2.4682682989768683,1.7453292519943284,1.7453292519943284,4,-0.4622391460970353,1.364130008827106
3527,20,Γ,2.4682682989768683,1.7453292519943284,1.7453292519943284,5,-0.4622391109247697,1.3641300439993715
3527,21,Γ,2.591681713925712,1.8325957145940448,1.8325957145940448,0,-0.490622244804765,1.3357469101193762
3527,21,Γ,2.591681713925712,1.8325957145940448,1.8325957145940448,1,-0.49056770288986695,1.3358014520342743
3527,21,Γ,2.591681713925712,1.8325957145940448,1.8325957145940448,2,-0.478472469748911,1.3478966851752303
3527,21,Γ,2.591681713925712,1.8325957145940448,1.8325957145940448,3,-0.4784179318413323,1.3479512230828088
3527,21,Γ,2.591681713925712,1.8325957145940448,1.8325957145940448,4,-0.4622391460970401,1.3641300088271011
3527,21,Γ,2.591681713925712,1.8325957145940448,1.8325957145940448,5,-0.46223911092476944,1.3641300439993718
3527,22,Γ,2.715095128874555,1.919862177193761,1.919862177193761,0,-0.4906222448047648,1.3357469101193764
3527,22,Γ,2.715095128874555,1.919862177193761,1.919862177193761,1,-0.4905677028898548,1.3358014520342865
3527,22,Γ,2.715095128874555,1.919862177193761,1.919862177193761,2,-0.47847246974890373,1.3478966851752374
3527,22,Γ,2.715095128874555,1.919862177193761,1.919862177193761,3,-0.4784179318413372,1.347951223082804
3527,22,Γ,2.715095128874555,1.919862177193761,1.919862177193761,4,-0.46223914609703987,1.3641300088271013
3527,22,Γ,2.715095128874555,1.919862177193761,1.919862177193761,5,-0.46223911092477904,1.3641300439993622
3527,23,Γ,2.8385085438233983,2.0071286397934776,2.0071286397934776,0,-0.4906222448047595,1.3357469101193817
3527,23,Γ,2.8385085438233983,2.0071286397934776,2.0071286397934776,1,-0.4905677028898687,1.3358014520342725
3527,23,Γ,2.8385085438233983,2.0071286397934776,2.0071286397934776,2,-0.4784724697489068,1.3478966851752343
3527,23,Γ,2.8385085438233983,2.0071286397934776,2.0071286397934776,3,-0.478417931841356,1.3479512230827853
3527,23,Γ,2.8385085438233983,2.0071286397934776,2.0071286397934776,4,-0.4622391460970486,1.3641300088270927
3527,23,Γ,2.8385085438233983,2.0071286397934776,2.0071286397934776,5,-0.46223911092478476,1.3641300439993564
3527,24,K,2.961921958772242,2.094395102393194,2.094395102393194,0,-0.4906222448047648,1.3357469101193764
3527,24,K,2.961921958772242,2.094395102393194,2.094395102393194,1,-0.49056770288985324,1.335801452034288
3527,24,K,2.961921958772242,2.094395102393194,2.094395102393194,2,-0.4784724697488988,1.3478966851752423
3527,24,K,2.961921958772242,2.094395102393194,2.094395102393194,3,-0.4784179318413373,1.347951223082804
3527,24,K,2.961921958772242,2.094395102393194,2.094395102393194,4,-0.46223914609703914,1.364130008827102
3527,24,K,2.961921958772242,2.094395102393194,2.094395102393194,5,-0.46223911092477304,1.3641300439993682
3527,25,K,3.0594888300366962,2.138028333693052,2.0071286397934776,0,-0.4906222448047636,1.3357469101193775
3527,25,K,3.0594888300366962,2.138028333693052,2.0071286397934776,1,-0.49056770288984364,1.3358014520342976
3527,25,K,3.0594888300366962,2.138028333693052,2.0071286397934776,2,-0.4784724697488966,1.3478966851752445
3527,25,K,3.0594888300366962,2.138028333693052,2.0071286397934776,3,-0.47841793184134296,1.3479512230827981
3527,25,K,3.0594888300366962,2.138028333693052,2.0071286397934776,4,-0.4622391460970346,1.3641300088271067
3527,25,K,3.0594888300366962,2.138028333693052,2.0071286397934776,5,-0.4622391109247673,1.3641300439993738
3527,26,K,3.1570557013011507,2.1816615649929103,1.9198621771937612,0,-0.490622244804756,1.335746910119385
3527,26,K,3.1570557013011507,2.1816615649929103,1.9198621771937612,1,-0.49056770288987106,1.33580145203427
3527,26,K,3.1570557013011507,2.1816615649929103,1.9198621771937612,2,-0.4784724697489149,1.3478966851752263
3527,26,K,3.1570557013011507,2.1816615649929103,1.9198621771937612,3,-0.47841793184134457,1.3479512230827966
3527,26,K,3.1570557013011507,2.1816615649929103,1.9198621771937612,4,-0.46223914609704164,1.3641300088270996
3527,26,K,3.1570557013011507,2.1816615649929103,1.9198621771937612,5,-0.46223911092477576,1.3641300439993653
3527,27,K,3.254622572565605,2.2252947962927685,1.8325957145940448,0,-0.4906222448047431,1.3357469101193982
3527,27,K,3.254622572565605,2.2252947962927685,1.8325957145940448,1,-0.49056770288986723,1.335801452034274
3527,27,K,3.254622572565605,2.2252947962927685,1.8325957145940448,2,-0.4784724697488894,1.3478966851752519
3527,27,K,3.254622572565605,2.2252947962927685,1.8325957145940448,3,-0.47841793184132686,1.3479512230828143
3527,27,K,3.254622572565605,2.2252947962927685,1.8325957145940448,4,-0.4622391460970384,1.364130008827103
3527,27,K,3.254622572565605,2.2252947962927685,1.8325957145940448,5,-0.46223911092476083,1.3641300439993804
3527,28,K,3.35218944383006,2.2689280275926267,1.7453292519943284,0,-0.4906222448047669,1.3357469101193744
3527,28,K,3.35218944383006,2.2689280275926267,1.7453292519943284,1,-0.490567702889857,1.3358014520342842
3527,28,K,3.35218944383006,2.2689280275926267,1.7453292519943284,2,-0.4784724697488934,1.3478966851752479
3527,28,K,3.35218944383006,2.2689280275926267,1.7453292519943284,3,-0.47841793184135367,1.3479512230827875
3527,28,K,3.35218944383006,2.2689280275926267,1.7453292519943284,4,-0.4622391460970459,1.3641300088270953
3527,28,K,3.35218944383006,2.2689280275926267,1.7453292519943284,5,-0.46223911092477926,1.364130043999362
3527,29,K,3.4497563150945143,2.312561258892485,1.6580627893946118,0,-0.4906222448047516,1.3357469101193895
3527,29,K,3.4497563150945143,2.312561258892485,1.6580627893946118,1,-0.4905677028898595,1.3358014520342816
3527,29,K,3.4497563150945143,2.312561258892485,1.6580627893946118,2,-0.47847246974889696,1.3478966851752443
3527,29,K,3.4497563150945143,2.312561258892485,1.6580627893946118,3,-0.47841793184132636,1.3479512230828148
3527,29,K,3.4497563150945143,2.312561258892485,1.6580627893946118,4,-0.4622391460970347,1.3641300088271064
3527,29,K,3.4497563150945143,2.312561258892485,1.6580627893946118,5,-0.4622391109247671,1.3641300439993742
3527,30,K,3.5473231863589687,2.356194490192343,1.5707963267948954,0,-0.49062224480476957,1.3357469101193717
3527,30,K,3.5473231863589687,2.356194490192343,1.5707963267948954,1,-0.4905677028898568,1.3358014520342845
3527,30,K,3.5473231863589687,2.356194490192343,1.5707963267948954,2,-0.47847246974890845,1.3478966851752328
3527,30,K,3.5473231863589687,2.356194490192343,1.5707963267948954,3,-0.47841793184134235,1.3479512230827988
3527,30,K,3.5473231863589687,2.356194490192343,1.5707963267948954,4,-0.4622391460970607,1.3641300088270805
3527,30,K,3.5473231863589687,2.356194490192343,1.5707963267948954,5,-0.46223911092479353,1.3641300439993476
3527,31,K,3.644890057623423,2.3998277214922012,1.4835298641951788,0,-0.4906222448047572,1.335746910119384
3527,31,K,3.644890057623423,2.3998277214922012,1.4835298641951788,1,-0.4905677028898519,1.3358014520342893
3527,31,K,3.644890057623423,2.3998277214922012,1.4835298641951788,2,-0.4784724697488846,1.3478966851752565
3527,31,K,3.644890057623423,2.3998277214922012,1.4835298641951788,3,-0.47841793184134085,1.3479512230828004
3527,31,K,3.644890057623423,2.3998277214922012,1.4835298641951788,4,-0.46223914609704275,1.3641300088270985
3527,31,K,3.644890057623423,2.3998277214922012,1.4835298641951788,5,-0.462239110924769,1.3641300439993722
3527,32,K,3.7424569288878775,2.4434609527920594,1.3962634015954627,0,-0.490622244804763,1.3357469101193782
3527,32,K,3.7424569288878775,2.4434609527920594,1.3962634015954627,1,-0.4905677028898682,1.3358014520342731
3527,32,K,3.7424569288878775,2.4434609527920594,1.3962634015954627,2,-0.4784724697489307,1.3478966851752106
3527,32,K,3.7424569288878775,2.4434609527920594,1.3962634015954627,3,-0.4784179318413516,1.3479512230827897
3527,32,K,3.7424569288878775,2.4434609527920594,1.3962634015954627,4,-0.4622391460970528,1.3641300088270885
3527,32,K,3.7424569288878775,2.4434609527920594,1.3962634015954627,5,-0.46223911092478287,1.3641300439993582
3527,33,K,3.840023800152332,2.4870941840919176,1.308996938995746,0,-0.4906222448047647,1.3357469101193766
3527,33,K,3.840023800152332,2.4870941840919176,1.308996938995746,1,-0.4905677028898369,1.3358014520343042
3527,33,K,3.840023800152332,2.4870941840919176,1.308996938995746,2,-0.47847246974889956,1.3478966851752416
3527,33,K,3.840023800152332,2.4870941840919176,1.308996938995746,3,-0.47841793184133585,1.3479512230828052
3527,33,K,3.840023800152332,2.4870941840919176,1.308996938995746,4,-0.4622391460970341,1.364130008827107
3527,33,K,3.840023800152332,2.4870941840919176,1.308996938995746,5,-0.46223911092476677,1.3641300439993744
3527,34,K,3.9375906714167863,2.530727415391776,1.2217304763960297,0,-0.490622244804766,1.3357469101193753
3527,34,K,3.9375906714167863,2.530727415391776,1.2217304763960297,1,-0.4905677028898624,1.335801452034279
3527,34,K,3.9375906714167863,2.530727415391776,1.2217304763960297,2,-0.47847246974892943,1.3478966851752117
3527,34,K,3.9375906714167863,2.530727415391776,1.2217304763960297,3,-0.4784179318413403,1.3479512230828008
